Date,Total_Sentiment,Average_Sentiment,Total_Tweets,Close,High,Low,Open,Volume
2022-08-11,1.8959577083587646,0.2106619675954183,9,279.91949462890625,284.00584195935807,279.4221315920144,283.65476216861083,20065900.0
2022-08-12,0.8073980212211608,0.05382653474807739,15,284.68853759765625,284.68853759765625,279.84148761091336,281.34339838835007,22619700.0
2022-08-15,0.6763086318969727,0.09661551884242467,7,286.2099914550781,286.90241878136646,282.93309736302257,283.8010943775884,18085700.0
2022-08-16,0.5443975329399109,0.03629316886266073,15,285.4687194824219,286.7658336452833,283.23539259166887,284.76653017389106,18102900.0
2022-08-17,0.0,0.0,8,284.7162170410156,286.70019877418935,282.90814781798576,283.1720165832015,18253400.0
2022-08-18,0.6185344457626343,0.20617814858754477,3,283.5923156738281,285.29286306667285,282.5269980125115,283.61185156800366,17186200.0
2022-08-19,0.8587630391120911,0.1431271731853485,6,279.6634216308594,282.69315545045663,279.0867995860452,282.35108343721635,20570000.0
2022-08-22,0.8975737094879149,0.11219671368598937,8,271.4538269042969,276.057049965206,270.9358423970251,275.685659219277,25061100.0
2022-08-23,-0.49264222383499146,-0.041053518652915955,12,270.1735534667969,272.5386792676636,269.1571202381185,270.1735534667969,17527400.0
2022-08-24,-2.498948037624359,-0.22717709432948718,11,269.53826904296875,270.94562882196186,268.87366093981734,269.1668782921524,18137000.0
2022-08-25,1.80044025182724,0.225055031478405,8,272.5289001464844,272.6950298023374,268.29703796509165,271.0433371485085,16583400.0
2022-08-26,0.9400591254234314,0.11750739067792892,8,262.0127868652344,273.9850972197535,261.90529472128685,272.7536500390362,27549300.0
2022-08-29,-2.612813889980316,-0.3266017362475395,8,259.2176208496094,261.3384133088157,257.86889873044487,259.82356155223977,20338500.0
2022-08-30,-0.9085344076156616,-0.3028448025385539,3,257.0089111328125,260.9964112336108,254.7512773552039,260.62505025169673,22767100.0
2022-08-31,0.5412905216217041,0.10825810432434083,5,255.5428924560547,261.05502712342525,255.406051716846,259.3740454185862,24791800.0
2022-09-01,-0.9083985090255736,-0.1135498136281967,8,254.4971466064453,254.97605937938332,249.62027139135876,253.00183042837665,23263400.0
2022-09-02,-1.7541656494140625,-0.2192707061767578,8,250.2555084228516,258.7387389192011,248.7015548739836,255.76767255162795,22855400.0
2022-09-06,-0.9754525423049928,-0.19509050846099857,5,247.50917053222656,251.98533510300723,246.22886881800437,250.39231001661847,21328200.0
2022-09-07,-0.38583987951278687,-0.03858398795127869,10,252.239501953125,252.96271777248035,247.47990196744675,248.92634851905373,24126700.0
2022-09-08,0.0,0.0,5,252.6597442626953,254.5264511221941,249.01430171793672,251.67265966820904,20319900.0
2022-09-09,0.4830672740936278,0.12076681852340695,4,258.46502685546875,259.2175910438313,254.3895720430781,254.5948032645478,22084700.0
2022-09-12,0.0,0.0,9,260.6053771972656,261.38726010878645,259.14916314912176,259.7551037644358,18747700.0
2022-09-13,0.0,0.0,7,246.27777099609372,254.49711760874703,245.8868294468606,252.97248284897583,33353300.0
2022-09-14,-2.8024266958236694,-0.3113807439804077,9,246.5025634765625,248.4669945133989,244.19606043381268,247.782865414468,23913000.0
2022-09-15,0.7742049098014832,0.15484098196029664,5,239.81759643554688,245.7011210386076,238.48842506446815,244.1080809128041,31530900.0
2022-09-16,-1.666108250617981,-0.18512313895755345,9,239.19212341308597,239.739426682432,236.57286716463537,238.72299354259303,39791800.0
2022-09-19,-0.9987002611160278,-0.09987002611160278,10,238.9770965576172,239.58303730028243,235.3902918321884,236.97356405032403,26826900.0
2022-09-20,-0.9710202217102051,-0.12137752771377563,8,236.9540252685547,237.9899942990565,234.20772606919547,236.5826494298004,26660300.0
2022-09-21,-0.41820660233497625,-0.0697011003891627,6,233.53335571289065,242.04591952184435,233.4844861559874,238.7327663791777,28625600.0
2022-09-22,0.07575911283493042,0.01082273040499006,7,235.5173492431641,238.3320688374588,232.1846600409949,232.4778475713209,31061200.0
2022-09-23,0.008090436458587758,0.0020226091146469394,4,232.52671813964844,235.66395894381048,229.86837515858969,234.10999046186149,34176000.0
2022-09-26,-1.730710506439209,-0.24724435806274414,7,232.06735229492188,235.97667813661488,231.52981700911016,231.6764256759104,27694200.0
2022-09-27,-2.5357950925827026,-0.5071590185165405,5,231.0509490966797,236.3187654128993,229.1842423073205,234.540014881578,27018700.0
2022-09-28,0.1998119056224823,0.01998119056224823,10,235.6053009033203,236.8367331673944,229.40900814775864,231.44185936274204,29029700.0
